0x0,0x0,S_Y_ME_Flute
0x0,0x1,Clarinet
0x0,0x4,S_Y_ME_Trumpet
0x0,0x5,S_Y_ME_T_Brass
0x0,0x6,S_Y_ME_Brass_Scale
0x0,0x7,Piano Felt
0x0,0x8,S_Y_ME_Timpani
0x0,0x9,Wooden Xylophone
0x0,0xa,S_Y_ME_Celesta
0x0,0xb,S_Y_ME_Harp
0x0,0xc,S_Y_ME_Orch_Perc
0x0,0xd,S_Y_ME_Orch_Hit
0x0,0xe,Viola
0x0,0xf,S_Y_ME_Pizzicato
0x0,0x10,S_Y_Majic01
0x0,0x11,S_Y_ME_Sax
0x1,0x3,S_Y_PERCSET_003
0x1,0x5,Electric Guitar 1
0x1,0x6,Electric Guitar 2
0x1,0x9,Slap Bass Guitar
0x1,0xa,Sitar
0x1,0xd,S_Y_Pan_Flute
0x1,0x10,S_Y_Analog_Wave
0x1,0x12,S_Y_sfglock02
0x1,0x15,MG Sqr Lead
0x1,0x16,Chiffed Toot (Flute)
0x1,0x19,Philly Hit
0x9,0x1,S_Y_Hightone
0x9,0x4,S_Y_hide
0xa,0x0,Banjo
0xa,0x3,Jazz Doos
0xb,0x0,S_Y_w_map_far02_L
0xb,0x1,S_Y_w_map_far02_R
0x40,0x2,S_K_PIECE_HIT_STOP
0x40,0x3,S_K_CLICK
0x40,0x4,S_K_SPIN_HIT
0x40,0x5,S_K_SPIN_ENABLE
0x40,0x6,S_G_DESK_BELL_E3
0x40,0x7,S_K_TWIST_JUMP
0x40,0x8,S_K_FLIP_DAMAGE
0x40,0x9,S_K_SLIP_UP
0x40,0xa,S_KLD_MALLET
0x40,0xb,S_CN_CELESTA
0x40,0xc,S_K_SYN_MARIMBA
0x40,0xd,S_K_SYN_4RTT
0x40,0xe,S_K_SQUARE
0x40,0xf,S_K_SYN_CPAD2
0x40,0x10,S_KAZAKIRI
0x40,0x11,S_HIPDROP
0x40,0x12,S_JUMP
0x40,0x13,S_SLIP
0x40,0x14,S_K_BEE
0x40,0x15,S_K_TWIST_HIT
0x40,0x16,S_K_PLAYER_DAMAGE
0x40,0x17,S_K_TICO_FAT_FLY
0x40,0x18,S_K_SKATE
0x40,0x19,S_K_ENEMY_COMMON
0x40,0x1a,S_K_HIT
0x40,0x1b,S_G_BD_CYMBAL_E3
0x40,0x1c,S_G_TITLE_BUTTON
0x40,0x1d,S_K_CAMERA
0x40,0x1e,S_K_SWG_DRIVER
0x40,0x1f,S_K_DPD_GRAB
0x40,0x22,S_K_BIG_BUBBLE
0x40,0x25,S_K_WOODBLOCK
0x40,0x26,S_K_SYN_BLANCM
0x40,0x27,S_K_SQUARE_PLANE
0x40,0x28,S_K_HYPERSQUE
0x40,0x2a,S_K_TERESA_MARIO
0x40,0x2e,S_K_PURPLE_COIN
0x40,0x30,S_K_DOKAN
0x40,0x33,S_K_CSPK_ALT
0x40,0x34,S_K_STAR_PIECE
0x40,0x37,S_K_SPIN_DRIVER
0x40,0x38,S_K_SPIN_DRIVER_FLY
0x40,0x3e,S_K_ICE_PIANO
0x40,0x41,S_K_WATER_SWIM
0x40,0x45,S_K_STONE
0x40,0x49,S_K_CURSOR
